date,id,temp count,temp mean,temp std,temp min,temp max,dwpt count,dwpt mean,dwpt std,dwpt min,dwpt max,rhum count,rhum mean,rhum std,rhum min,rhum max,prcp count,prcp mean,prcp std,prcp min,prcp max,snow count,snow mean,snow std,snow min,snow max,wdir count,wdir mean,wdir std,wdir min,wdir max,wspd count,wspd mean,wspd std,wspd min,wspd max,wpgt count,wpgt mean,wpgt std,wpgt min,wpgt max,pres count,pres mean,pres std,pres min,pres max,tsun count,tsun mean,tsun std,tsun min,tsun max,location,region,name
9.0,D4405,0.0,,,,,0.0,,,,,0.0,,,,,2160.0,0.1011111111111111,0.4171837766927034,0.0,5.5,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(54.6854, 9.6261, 35)",SH,Satrup
3.0,D5132,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0834229390681003,0.3100343734977154,0.0,4.2,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.7432, 7.075, 19)",NI,Twist-Hebelermeer
4.0,D5416,0.0,,,,,0.0,,,,,0.0,,,,,2160.0,0.0568981481481481,0.3723522972303328,0.0,6.5,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.4284, 8.3806, 183)",HE,Weilmünster
7.0,D3687,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0750448028673835,0.5601194066202885,0.0,15.1,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(53.9005, 9.8308, 18)",SH,Weddelbrook
5.0,D5453,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.1081989247311828,0.6638045403633521,0.0,20.3,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(48.188, 7.6977, 173)",BW,Weisweil-Waldeckhof
5.0,10633,2229.0,15.040107671601612,5.38973583880509,1.8,30.2,2229.0,7.105697622252131,4.737421104926475,-6.9,19.1,2229.0,62.14266487213997,18.695911002874546,21.0,100.0,1755.0,0.0897435897435897,0.3107494385799536,0.0,4.3,0.0,,,,,2136.0,159.89185393258427,130.29606714685738,0.0,360.0,2227.0,9.377817691962282,6.6125226360860685,0.0,33.5,1488.0,23.61908602150537,9.551889856807213,5.5,50.0,2217.0,1017.0466847090664,7.465207449361928,998.6,1037.7,0.0,,,,,"(50.05, 8.3333, 140)",HE,Wiesbaden
12.0,10289,2232.0,3.324955197132617,2.813421122274338,-2.7,12.3,2232.0,1.731272401433692,2.9350016196871307,-6.1,11.1,2232.0,89.69399641577061,8.153282745083605,44.0,100.0,2232.0,0.0425179211469534,0.2024447722920924,0.0,3.5,2230.0,0.0,0.0,0.0,0.0,2232.0,194.09498207885304,71.88183148615062,0.0,360.0,2232.0,16.768862007168458,6.887930638788358,1.1,45.7,2232.0,26.242159498207887,10.620049938034064,3.0,69.0,2232.0,1012.2089605734768,12.086620004841308,982.9,1043.4,2232.0,2.418906810035842,10.223835583781794,0.0,60.0,"(53.3167, 13.9333, 55)",BB,Gruenow
3.0,D5763,0.0,,,,,0.0,,,,,0.0,,,,,2231.0,0.0484087852980726,0.2042506277060113,0.0,2.6,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(51.238, 11.8296, 140)",ST,Freyburg/Unstrut-Zeuchfeld
4.0,D2292,0.0,,,,,0.0,,,,,0.0,,,,,2160.0,0.0321296296296296,0.1743248787878063,0.0,2.5,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(48.3551, 9.3356, 740)",BW,Hohenstein-Bernloch
4.0,10569,2160.0,10.14060185185185,6.421315866757593,-8.2,27.7,2160.0,2.7335648148148146,4.6235054318588125,-10.1,14.1,2160.0,64.64027777777778,21.957151162785788,17.0,100.0,2160.0,0.0323611111111111,0.2834708114458947,0.0,9.0,2110.0,0.0,0.0,0.0,0.0,2160.0,172.1699074074074,96.342393126207,10.0,360.0,2160.0,8.536944444444444,4.820568859424635,1.4,26.3,2160.0,19.011388888888888,10.488152513062294,3.0,59.0,2160.0,1015.9824074074074,8.41612326662563,994.1,1033.7,2129.0,20.646782527007986,26.25165927856685,0.0,60.0,"(50.4833, 12.1333, 386)",SN,Plauen
9.0,D3164,2023.0,14.266188828472565,5.873157573168107,-0.7,30.7,2023.0,8.416905585763718,3.64336054730101,-3.5,17.9,2023.0,71.98517053880376,20.865822995890383,19.0,100.0,2022.0,0.059347181008902,0.5725358482362065,0.0,17.7,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.8492, 8.7746, 187)",HE,"Cölbe, Kr. Marburg-Biedenkopf"
2.0,D5300,1792.0,2.0180803571428574,4.535566636094882,-11.8,14.4,1788.0,-1.610290827740492,4.704422346982192,-18.4,9.7,1788.0,78.49832214765101,14.554511219806656,25.0,100.0,2025.0,0.0535802469135802,0.2741646882613891,0.0,3.6,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.2596, 8.3607, 380)",HE,Waldems-Reinborn
6.0,D4160,2160.0,17.20388888888889,5.047589518829202,4.8,33.9,2160.0,11.969351851851853,3.1197358509659168,2.1,21.4,2160.0,74.24537037037037,18.646686387897155,23.0,100.0,2160.0,0.0924074074074074,0.5547284976503049,0.0,9.8,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,1800.0,25.106666666666666,25.92027714151277,0.0,60.0,"(48.7425, 8.924, 478)",BW,Renningen-Ihinger Hof
7.0,EDOB0,2205.0,18.3544671201814,5.845297973013436,3.9,35.6,2205.0,10.36512471655329,3.471612130589393,-1.0,21.6,2205.0,64.17052154195011,21.75465283795449,17.0,100.0,2207.0,0.0525147258722247,0.3858228442201493,0.0,7.4,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.9055, 11.2583, 305)",TH,Bad Berka
8.0,D1503,2232.0,18.70179211469534,5.233723047629037,6.3,34.8,2232.0,13.622894265232976,2.9521311770227765,-7.1,20.6,2232.0,75.32437275985663,18.376499156691352,8.0,100.0,2232.0,0.0802419354838709,0.6744018613710416,0.0,21.1,0.0,,,,,2232.0,196.9758064516129,85.53018841457299,10.0,360.0,2232.0,10.147580645161293,5.736579916802119,0.7,32.8,0.0,,,,,2232.0,1014.598745519713,5.659636213149863,996.1,1028.5,1860.0,20.89516129032258,24.58847476262048,0.0,60.0,"(53.0643, 7.9022, 6)",NI,Friesoythe-Altenoythe
7.0,10361,2232.0,20.048969534050176,5.396961877142509,8.0,36.5,2232.0,11.434632616487454,3.249412104103973,0.9,20.6,2232.0,61.23969534050179,19.38855525435333,18.0,99.0,2232.0,0.0506272401433691,0.4104305235248449,0.0,9.3,0.0,,,,,2232.0,240.88709677419357,97.4880460172679,10.0,360.0,2232.0,7.711245519713262,3.889444146349568,1.1,27.4,2232.0,18.40681003584229,9.176749811767731,2.0,55.0,2232.0,1015.5188620071684,4.445176572417826,1000.8,1028.0,2232.0,21.190860215053764,25.205232834392596,0.0,60.0,"(52.1333, 11.6, 79)",ST,Magdeburg
12.0,D6346,2232.0,2.1057795698924733,4.113752091743146,-6.9,13.5,2232.0,0.2476702508960573,3.52717489579723,-8.8,9.1,2232.0,88.23297491039426,9.977178195073972,46.0,100.0,2232.0,0.0713709677419354,0.3011114960473354,0.0,4.9,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(48.207, 11.2035, 530)",BY,Maisach-Galgen
5.0,10815,2232.0,10.92450716845878,5.047934702355939,-1.2,24.3,2232.0,5.779256272401433,4.315564980981106,-5.3,17.2,2232.0,73.3328853046595,18.77610737284182,26.0,100.0,2232.0,0.1289874551971326,0.6087346111615248,0.0,11.4,190.0,2.210526315789474,7.79077562933956,0.0,50.0,1878.0,176.96166134185304,112.71007790797904,0.0,360.0,2232.0,11.64094982078853,5.166872774272863,0.0,36.7,2230.0,22.32089686098655,10.139782269859674,0.0,66.0,1736.0,1017.2986175115208,7.4986030084928785,998.9,1034.7,2207.0,15.785228817399185,22.766664947825166,0.0,60.0,"(48.45, 8.4167, 797)",BW,Freudenstadt
4.0,10139,2160.0,10.14689814814815,5.411955578674444,-2.4,26.5,2160.0,4.025601851851851,4.0096626123339565,-6.4,13.1,2160.0,68.94768518518518,18.920191326867297,21.0,100.0,2160.0,0.0467592592592592,0.2622782173130172,0.0,5.0,2137.0,0.0,0.0,0.0,0.0,2160.0,170.96296296296296,104.310961867147,0.0,360.0,2160.0,13.755555555555556,7.133184566705346,0.0,46.0,2160.0,23.69953703703704,11.82515041246666,0.0,78.0,2160.0,1016.2460185185188,9.168313582691209,995.0,1033.5,2159.0,18.90226956924502,25.681321929594823,0.0,60.0,"(53.5, 9.1667, 3)",NI,Bremervoerde
11.0,D1052,2160.0,6.039074074074074,4.184349750967252,-5.0,19.9,2160.0,3.977962962962963,3.930267050824909,-7.4,15.6,2160.0,87.35601851851852,10.497032416813736,45.0,100.0,2160.0,0.0306481481481481,0.2058332882761479,0.0,6.1,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.2174, 12.1641, 80)",ST,Drewitz bei Burg
6.0,10122,1680.0,17.496369047619048,3.522740541663208,9.5,31.7,1680.0,12.697559523809524,2.67235421793952,5.5,19.8,1680.0,74.55178571428571,11.791253020440749,38.0,100.0,1680.0,0.0667261904761904,0.1881067614182333,0.0,1.6,0.0,,,,,1680.0,176.1017857142857,111.0444421508994,1.0,360.0,1680.0,16.462619047619047,5.819179870344698,3.7,37.0,1440.0,26.627291666666665,8.06573227519754,9.3,59.3,1680.0,1014.9604761904762,7.283579303348331,989.0,1028.7,0.0,,,,,"(53.5333, 7.8833, 7)",NI,Jever
12.0,D4555,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0464605734767025,0.2078815027795355,0.0,4.0,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.663, 12.1812, 29)",ST,Schollene
5.0,D4555,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0264336917562724,0.2106109575281372,0.0,4.8,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.663, 12.1812, 29)",ST,Schollene
5.0,10305,2232.0,14.348297491039428,6.128556049483891,-0.3,33.7,2232.0,7.190636200716846,4.703995378612294,-5.8,19.4,2232.0,66.01881720430107,20.605330735484443,18.0,100.0,2232.0,0.0525089605734767,0.6062597228545781,0.0,18.1,0.0,,,,,2232.0,193.8978494623656,113.92568903455422,0.0,360.0,2232.0,9.100851254480286,4.695734084648765,0.0,28.1,2232.0,20.728853046594985,10.441903948721045,0.0,74.0,2232.0,1018.0275985663084,8.069554758315482,995.7,1040.5,2232.0,19.454749103942653,24.648960159827823,0.0,60.0,"(52.5167, 7.3, 24)",NI,Lingen
8.0,D0087,0.0,,,,,0.0,,,,,0.0,,,,,2231.0,0.0822501120573733,0.8484375257930039,0.0,28.0,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(51.095, 11.0479, 158)",TH,Alperstedt
8.0,D7427,2232.0,18.76465053763441,4.855022349216706,8.5,34.3,2232.0,13.73929211469534,2.4420825041780545,6.0,19.8,2232.0,75.66756272401433,18.7420783390398,19.0,100.0,2232.0,0.0937724014336917,0.6903456141357672,0.0,21.7,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(54.0188, 9.9255, 17)",SH,Padenstedt (Pony-Park)
3.0,10131,2232.0,5.242652329749103,3.6287202581463367,-8.1,17.3,2232.0,1.7724462365591398,4.560487219264224,-13.2,10.6,2232.0,79.54704301075269,14.033721641547826,27.0,100.0,2232.0,0.0702060931899641,0.2709518930947737,0.0,3.4,2213.0,0.009037505648441,0.3005564834903704,0.0,10.0,2232.0,202.68817204301075,83.57077742767743,0.0,360.0,2232.0,21.67625448028674,12.49953726597485,2.5,70.6,2232.0,37.117383512544805,18.240871125993472,5.0,110.0,2232.0,1011.9898297491038,13.70480157991443,981.1,1039.0,2232.0,9.639336917562725,19.731417861815675,0.0,60.0,"(53.8667, 8.7, 5)",NI,Cuxhaven
10.0,D2211,2232.0,10.554345878136202,4.402093846208888,-1.0,25.8,2232.0,7.71366487455197,3.2448306108499705,-2.4,15.0,2232.0,83.95698924731182,13.077431553334808,32.0,100.0,2071.0,0.1117817479478512,0.366819813439018,0.0,5.3,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.7371, 7.6528, 295)",RP,Hilgenroth
9.0,D4310,0.0,,,,,0.0,,,,,0.0,,,,,2160.0,0.055787037037037,0.4190837079334246,0.0,9.1,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(49.1609, 8.3009, 105)",RP,Rülzheim
4.0,D5149,2160.0,11.453194444444446,6.046342490078911,-6.8,27.2,2160.0,3.603333333333333,4.463848714401863,-10.3,14.6,2160.0,62.86296296296296,21.216603182322245,17.0,100.0,2160.0,0.0397685185185185,0.3476606690918261,0.0,10.8,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(49.5741, 10.1916, 308)",BY,Gollhofen
4.0,D2641,2160.0,11.120694444444444,6.22154904459342,-5.4,27.3,2160.0,3.592592592592593,4.564223475465311,-7.8,14.3,2160.0,63.625,20.23372292256387,17.0,100.0,2160.0,0.0223611111111111,0.1948978168791011,0.0,4.8,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(51.5185, 12.9065, 85)",SN,Klitzschen bei Torgau
10.0,10640,2232.0,11.75739247311828,3.9850233983653465,1.9,25.7,2232.0,8.410707885304658,3.1574727680983226,-0.7,14.9,2232.0,81.18996415770609,12.655159038513265,38.0,100.0,2232.0,0.0764336917562724,0.2111635734863832,0.0,2.8,0.0,,,,,2232.0,147.1402329749104,86.3093450973503,2.0,360.0,2232.0,11.059632616487454,5.679268364171917,1.8,27.8,2232.0,22.91209677419355,10.03947683886769,5.5,53.7,2232.0,1015.539964157706,7.894001807940116,984.3,1032.9,0.0,,,,,"(50.1167, 8.7333, 98)",HE,Offenbach am Main
11.0,10776,2160.0,4.52462962962963,3.9102986138548776,-6.7,19.3,2160.0,2.8442592592592595,3.6911162841691088,-9.7,14.7,2160.0,89.47175925925926,9.620840560795877,43.0,100.0,2160.0,0.0316203703703703,0.1559538308654337,0.0,2.1,2118.0,0.0236071765816808,0.6515921567725902,0.0,20.0,2160.0,169.1064814814815,105.55654464458355,0.0,360.0,2160.0,7.730740740740742,3.4554022799874247,0.7,24.8,2160.0,15.904583333333337,6.974599738499278,3.0,47.0,2160.0,1018.2917129629632,10.253906759220548,988.8,1038.8,2151.0,4.256159925615993,14.2148604829346,0.0,60.0,"(49.05, 12.1, 366)",BY,Regensburg
10.0,D5646,0.0,,,,,0.0,,,,,0.0,,,,,1488.0,0.054502688172043,0.2468222135540692,0.0,2.8,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(51.3645, 9.749, 220)",HE,Witzenhausen-Ziegenhagen
3.0,D1237,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0687724014336917,0.2831542861927045,0.0,3.9,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(48.0891, 12.5071, 508)",BY,Tacherting-Spreit
12.0,D2999,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.1211917562724014,0.4069805675917128,0.0,5.0,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.1211, 7.8699, 55)",NW,Lienen-Kattenvenne
1.0,D5395,2.0,-1.4,0.0,-1.4,-1.4,2.0,-2.1500000000000004,0.0707106781186548,-2.2,-2.1,2.0,94.5,0.7071067811865476,94.0,95.0,2254.0,0.066282165039929,0.2313409112029219,0.0,3.3,0.0,,,,,2.0,234.5,16.263455967290593,223.0,246.0,2.0,4.85,0.2121320343559641,4.7,5.0,0.0,,,,,2.0,1012.8,0.2828427124746029,1012.6,1013.0,0.0,,,,,"(50.7676, 11.981, 340)",TH,Harth-Pöllnitz Neundorf
5.0,D6109,2232.0,13.147894265232974,5.6232305390827655,-0.8,30.5,2232.0,6.913127240143369,4.219772956724545,-3.5,16.4,2232.0,68.99820788530467,18.89673265617977,25.0,100.0,2232.0,0.0542562724014336,0.436038750294099,0.0,11.9,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,1860.0,25.996236559139785,25.91849032545868,0.0,60.0,"(53.3837, 14.3728, 50)",MV,Grambow-Schwennenz
11.0,D0735,0.0,,,,,0.0,,,,,0.0,,,,,2158.0,0.0278035217794253,0.1688157072655865,0.0,3.7,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(52.1692, 12.7334, 52)",BB,Brück-Gömnigk
7.0,D1964,2232.0,19.241039426523297,5.558213211556702,6.7,39.1,2232.0,11.393324372759857,2.976916310308531,3.7,19.2,2232.0,64.65725806451613,21.03868075809289,18.0,100.0,2232.0,0.0391577060931899,0.5666028803882847,0.0,16.6,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(49.9445, 6.3821, 328)",RP,Olsdorf
1.0,D1844,3.0,-2.4333333333333336,0.3055050463303894,-2.7,-2.1,3.0,-4.233333333333333,0.152752523165195,-4.4,-4.1,3.0,87.33333333333333,1.1547005383792517,86.0,88.0,2256.0,0.1111258865248226,0.4121926337213147,0.0,8.0,0.0,,,,,3.0,281.0,7.937253933193772,272.0,287.0,3.0,2.6333333333333333,0.2309401076758502,2.5,2.9,0.0,,,,,3.0,1012.4,0.1999999999999886,1012.2,1012.6,0.0,,,,,"(47.9411, 11.9004, 517)",BY,Feldkirchen-Westerham-Lenzmühle
9.0,D0561,0.0,,,,,0.0,,,,,0.0,,,,,2160.0,0.0854166666666666,0.4864017599376085,0.0,9.7,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(53.367, 7.9679, 11)",NI,Bockhorn-Grabstede
7.0,D3650,0.0,,,,,0.0,,,,,0.0,,,,,2232.0,0.0615591397849462,0.4689277344830815,0.0,11.4,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(51.763, 10.0416, 212)",NI,Northeim-Imbshausen
1.0,D4224,2.0,-3.1500000000000004,0.0707106781186548,-3.2,-3.1,2.0,-3.65,0.0707106781186548,-3.7,-3.6,2.0,96.0,0.0,96.0,96.0,2256.0,0.0753102836879432,0.2801288765819864,0.0,4.3,0.0,,,,,2.0,18.0,4.242640687119285,15.0,21.0,2.0,5.9,1.2727922061357857,5.0,6.8,0.0,,,,,2.0,1012.65,0.0707106781186708,1012.6,1012.7,0.0,,,,,"(49.2412, 12.4124, 388)",BY,Roding-Neubäu
4.0,10321,2160.0,10.947037037037038,5.5206497290420575,-3.9,26.9,2160.0,4.245092592592592,4.010622069537374,-5.6,14.7,2160.0,66.77083333333333,19.71324726874412,24.0,100.0,2160.0,0.0309259259259259,0.2137190783271664,0.0,4.7,1986.0,0.0,0.0,0.0,0.0,2160.0,163.58796296296296,101.76691276212686,0.0,360.0,2160.0,13.058888888888893,7.467938242262211,0.0,45.7,2160.0,23.04722222222222,12.309148556307896,0.0,73.0,2160.0,1015.8257407407408,8.940947453631713,995.1,1033.2,2160.0,19.403703703703705,25.971266860676646,0.0,60.0,"(52.5833, 8.35, 39)",NI,Diepholz
9.0,10946,2160.0,14.025787037037038,5.195100199017431,-0.3,27.3,2160.0,9.933148148148147,3.2725369654409118,-1.9,16.8,2160.0,78.97824074074074,17.467868700047536,26.0,100.0,2160.0,0.1383333333333333,0.7691498407565956,0.0,23.8,711.0,0.0,0.0,0.0,0.0,2160.0,166.8564814814815,94.54543868689824,0.0,360.0,2160.0,5.934814814814815,2.796708010356992,1.1,22.3,2160.0,14.158796296296297,7.565570488611075,3.0,74.0,2160.0,1019.3402777777778,6.418392682649305,1000.8,1038.8,2160.0,16.741666666666667,24.831268015078965,0.0,60.0,"(47.7167, 10.3333, 705)",BY,Kempten
2.0,10564,2040.0,1.1592647058823529,5.28328561263428,-15.5,15.7,2040.0,-2.8764215686274515,4.769398112014058,-17.5,8.8,2040.0,76.51666666666667,15.30512665991958,16.0,100.0,2040.0,0.0428921568627451,0.2487604742578128,0.0,5.2,1768.0,7.403846153846154,14.844671220231165,0.0,60.0,2040.0,197.11470588235292,78.52673956863235,10.0,360.0,2040.0,16.72975490196078,8.923684503000882,1.1,55.4,2005.0,30.74029925187033,15.610636053480844,3.0,98.0,2040.0,1019.332156862745,11.1620172015963,990.4,1044.4,1945.0,8.487917737789203,18.824344600087915,0.0,60.0,"(50.5667, 11.8167, 501)",TH,Schleiz
9.0,D3435,0.0,,,,,0.0,,,,,0.0,,,,,2064.0,0.0811046511627907,0.4961622378420889,0.0,9.0,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(48.5235, 11.8398, 475)",BY,Nandlstadt
8.0,D3034,2232.0,18.051433691756277,5.673545971973286,3.9,32.7,2232.0,11.969668458781364,3.395470956829555,0.6,20.4,2232.0,71.74193548387096,21.172249909276225,19.0,100.0,2232.0,0.0830645161290322,0.6083314574546885,0.0,18.5,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,"(50.4505, 11.635, 500)",TH,"Lobenstein, Bad"
1.0,D0211,2235.0,3.7975838926174497,4.395458659533997,-8.2,14.7,2235.0,0.987874720357942,3.63702864330869,-9.4,10.7,2235.0,82.92930648769575,11.62428135118632,37.0,99.0,2256.0,0.0881205673758865,0.2971271396557923,0.0,4.8,0.0,,,,,2235.0,204.98523489932887,74.05206530775246,10.0,360.0,2235.0,15.34040268456376,8.540129130604846,1.1,51.5,0.0,,,,,3.0,1013.0666666666666,0.2516611478423628,1012.8,1013.3,1571.0,5.192870782940802,14.435813571569192,0.0,60.0,"(50.58, 8.4685, 200)",HE,Aßlar Klein-Altenstädten
